"","Date","Away","Home","OREB"
"1","3/7/2025","Cleveland Cavaliers","Charlotte Hornets",24.0560622558364
"2","3/7/2025","Memphis Grizzlies","Dallas Mavericks",27.4070153577424
"3","3/7/2025","Utah Jazz","Toronto Raptors",27.4985008084157
"4","3/7/2025","Minnesota Timberwolves","Miami Heat",24.6494604762426
"5","3/7/2025","Portland Trail Blazers","Oklahoma City Thunder",25.5190573001285
"6","3/7/2025","Phoenix Suns","Denver Nuggets",22.2162165370461
"7","3/7/2025","San Antonio Spurs","Sacramento Kings",26.6886373222708
"8","3/7/2025","New York Knicks","Los Angeles Clippers",23.6505332224291
"9","3/8/2025","Brooklyn Nets","Charlotte Hornets",24.6208253754785
"10","3/8/2025","New Orleans Pelicans","Houston Rockets",27.7764370161982
"11","3/8/2025","Indiana Pacers","Atlanta Hawks",23.8242016176752
"12","3/8/2025","Washington Wizards","Toronto Raptors",26.9479660138116
"13","3/8/2025","Chicago Bulls","Miami Heat",23.2599157129223
"14","3/8/2025","Orlando Magic","Milwaukee Bucks",24.1612088082619
"15","3/8/2025","Los Angeles Lakers","Boston Celtics",20.4508750171985
"16","3/8/2025","Detroit Pistons","Golden State Warriors",27.3126689560462
"17","3/9/2025","Denver Nuggets","Oklahoma City Thunder",22.6781525238643
"18","3/9/2025","Phoenix Suns","Dallas Mavericks",24.8734727000104
"19","3/9/2025","Cleveland Cavaliers","Milwaukee Bucks",21.8235451726183
"20","3/9/2025","Memphis Grizzlies","New Orleans Pelicans",28.3955819069238
"21","3/9/2025","Utah Jazz","Philadelphia 76ers",25.5784444854789
"22","3/9/2025","San Antonio Spurs","Minnesota Timberwolves",27.8139757122666
"23","3/9/2025","Detroit Pistons","Portland Trail Blazers",30.9408191562851
"24","3/9/2025","Sacramento Kings","Los Angeles Clippers",22.4349705232839
"25","3/10/2025","Philadelphia 76ers","Atlanta Hawks",22.6519242277967
"26","3/10/2025","Utah Jazz","Boston Celtics",23.2174865805521
"27","3/10/2025","Los Angeles Lakers","Brooklyn Nets",21.399409395072
