DATE,Home Team,Away Team,Spread,Total,        OREB
4/10/2021,Brooklyn Nets,Los Angeles Lakers,,,
4/10/2021,Oklahoma City Thunder,Philadelphia 76ers,,,
4/10/2021,Utah Jazz,Sacramento Kings,,,
4/10/2021,Golden State Warriors,Houston Rockets,,,
4/10/2021,Phoenix Suns,Washington Wizards,,,
4/10/2021,Portland Trail Blazers,Detroit Pistons,,,
4/11/2021,Charlotte Hornets,Atlanta Hawks,,,
4/11/2021,Denver Nuggets,Boston Celtics,,,
4/11/2021,Cleveland Cavaliers,New Orleans Pelicans,,,
4/11/2021,Orlando Magic,Milwaukee Bucks,,,
4/11/2021,New York Knicks,Toronto Raptors,,,
4/11/2021,Dallas Mavericks,San Antonio Spurs,,,
4/11/2021,Memphis Grizzlies,Indiana Pacers,,,
4/11/2021,Minnesota Timberwolves,Chicago Bulls,,,
4/11/2021,Los Angeles Clippers,Detroit Pistons,,,
4/11/2021,Portland Trail Blazers,Miami Heat,,,
4/12/2021,New York Knicks,Los Angeles Lakers,,,
4/12/2021,Orlando Magic,San Antonio Spurs,,,
4/12/2021,Minnesota Timberwolves,Brooklyn Nets,,,
4/12/2021,Dallas Mavericks,Philadelphia 76ers,,,
4/12/2021,Memphis Grizzlies,Chicago Bulls,,,
4/12/2021,New Orleans Pelicans,Sacramento Kings,,,
4/12/2021,Utah Jazz,Washington Wizards,,,
4/12/2021,Golden State Warriors,Denver Nuggets,,,
4/12/2021,Phoenix Suns,Houston Rockets,,,
4/13/2021,Indiana Pacers,Los Angeles Clippers,,,
4/13/2021,Toronto Raptors,Atlanta Hawks,,,
4/13/2021,Charlotte Hornets,Los Angeles Lakers,,,
4/13/2021,Utah Jazz,Oklahoma City Thunder,,,
4/13/2021,Phoenix Suns,Miami Heat,,,
4/13/2021,Portland Trail Blazers,Boston Celtics,,,
4/14/2021,Charlotte Hornets,Cleveland Cavaliers,,,
4/14/2021,Philadelphia 76ers,Brooklyn Nets,,,
4/14/2021,Toronto Raptors,San Antonio Spurs,,,
4/14/2021,Detroit Pistons,Los Angeles Clippers,,,
4/14/2021,Chicago Bulls,Orlando Magic,,,
4/14/2021,Minnesota Timberwolves,Milwaukee Bucks,,,
4/14/2021,New Orleans Pelicans,New York Knicks,,,
4/14/2021,Houston Rockets,Indiana Pacers,,,
4/14/2021,Oklahoma City Thunder,Golden State Warriors,,,
44300,Memphis Grizzlies,Dallas Mavericks,,,
44300,Denver Nuggets,Miami Heat,,,
44300,Sacramento Kings,Washington Wizards,,,
44301,Atlanta Hawks,Milwaukee Bucks,,,
44301,Cleveland Cavaliers,Golden State Warriors,,,
44301,Los Angeles Lakers,Boston Celtics,,,
44301,Phoenix Suns,Sacramento Kings,,,
44302,Utah Jazz,Indiana Pacers,,,
44302,Detroit Pistons,Oklahoma City Thunder,,,
44302,Philadelphia 76ers,Los Angeles Clippers,,,
44302,Washington Wizards,New Orleans Pelicans,,,
44302,Brooklyn Nets,Charlotte Hornets,,,
44302,Toronto Raptors,Orlando Magic,,,
44302,Chicago Bulls,Memphis Grizzlies,,,
44302,Houston Rockets,Denver Nuggets,,,
44302,Minnesota Timberwolves,Miami Heat,,,
44302,San Antonio Spurs,Portland Trail Blazers,,,
44302,Dallas Mavericks,New York Knicks,,,
44303,Los Angeles Lakers,Utah Jazz,,,
44303,Washington Wizards,Detroit Pistons,,,
44303,Chicago Bulls,Cleveland Cavaliers,,,
44303,Boston Celtics,Golden State Warriors,,,
44303,Milwaukee Bucks,Memphis Grizzlies,,,
44303,Phoenix Suns,San Antonio Spurs,,,
44304,Atlanta Hawks,Indiana Pacers,,,
44304,New York Knicks,New Orleans Pelicans,,,
44304,Miami Heat,Brooklyn Nets,,,
44304,Charlotte Hornets,Portland Trail Blazers,,,
44304,Orlando Magic,Houston Rockets,,,
44304,Toronto Raptors,Oklahoma City Thunder,,,
44304,Dallas Mavericks,Sacramento Kings,,,
44304,Los Angeles Clippers,Minnesota Timberwolves,,,
44305,Detroit Pistons,Cleveland Cavaliers,,,
